392       18  3  0.1482059998 42.0006210000 58.2929890000 19.7985040000
393       18  3  0.1482059998 45.6217950000 61.7344070000 20.1271760000
394       18  3  0.1415049999 39.2496900000 63.3944860000 15.8588880000
395       18  3  0.1415049999 45.8539600000 59.5475410000 21.2992620000
396       18  3  0.1415049999 44.0532560000 57.8360610000 21.1357860000
397       19  1 -0.5879879982 28.1115770000 39.2920960000 18.5669540000
398       19  1 -0.5879879982 26.7193310000 36.8089850000 18.5979300000
399       19  2 -0.2376980003 30.1818680000 38.1206780000 18.2817810000
400       19  2  0.3734929998 28.7606420000 38.1245240000 18.4382130000
401       19  2 -0.1315130000 30.8577500000 36.9346990000 18.1494350000
402       19  2 -0.1315130000 30.1585210000 35.6875380000 18.1651120000
403       19  2  0.3734929998 28.0526140000 36.8616540000 18.4539940000
404       19  2 -0.2376980003 28.7956040000 35.6482590000 18.3127830000
405       19  2 -0.2376980003 26.0353040000 40.4528210000 18.8521010000
406       19  2  0.3734929998 26.7782850000 39.2394300000 18.7108900000
407       19  2 -0.1315130000 24.6723700000 40.4135520000 18.9997810000
408       19  2  0.3734929998 26.0702710000 37.9765650000 18.7266680000
409       19  2 -0.1315130000 23.9731500000 39.1663880000 19.0154580000
410       19  2 -0.2376980003 24.6490440000 37.9804110000 18.8831000000
411       19  3  0.1482059998 30.6920540000 39.0794900000 18.2727060000
412       19  3  0.1415049999 30.7206190000 34.7635010000 18.0578880000
413       19  3  0.1482059998 28.2436710000 34.7129340000 18.3273060000
414       19  3  0.1482059998 26.5872290000 41.3881520000 18.8375870000
415       19  3  0.1482059998 24.1388580000 37.0215990000 18.8921750000
416       19  3  0.1415049999 31.9380990000 36.9350030000 18.0306580000
417       19  3  0.1415049999 22.8928010000 39.1660830000 19.1342350000
418       19  3  0.1415049999 24.1102820000 41.3375850000 19.1070050000
419       20  1 -0.5879879982 54.9347210000 65.2019290000 17.8056530000
420       20  1 -0.5879879982 52.7065370000 63.9142050000 19.0230720000
421       20  2 -0.2376980003 54.7587310000 66.9905060000 19.3898450000
422       20  2  0.3734929998 54.3053910000 65.7418960000 18.8608590000
423       20  2 -0.1315130000 54.1246500000 67.5536540000 20.4676590000
424       20  2 -0.1315130000 53.0054640000 66.9069660000 21.0790460000
425       20  2  0.3734929998 53.1721680000 65.0870340000 19.4800140000
426       20  2 -0.2376980003 52.5400400000 65.7083780000 20.6019100000
427       20  2 -0.2376980003 55.1012180000 63.4077570000 16.2268150000
428       20  2  0.3734929998 54.4690900000 64.0290920000 17.3487050000
429       20  2 -0.1315130000 54.6357920000 62.2091570000 15.7496600000
430       20  2  0.3734929998 53.3358760000 63.3742410000 17.9678620000
431       20  2 -0.1315130000 53.5166050000 61.5624760000 16.3610520000
432       20  2 -0.2376980003 52.8825360000 62.1256310000 17.4388770000
433       20  3  0.1482059998 55.6103910000 67.4636100000 18.9096970000
434       20  3  0.1415049999 52.5229470000 67.3768390000 21.9320940000
435       20  3  0.1482059998 51.6920150000 65.1990890000 21.0504090000
436       20  3  0.1482059998 55.9492400000 63.9170420000 15.7783030000
437       20  3  0.1482059998 52.0308770000 61.6525270000 17.9190250000
438       20  3  0.1415049999 54.4715880000 68.5028630000 20.8675330000
439       20  3  0.1415049999 53.1696670000 60.6132670000 15.9611790000
440       20  3  0.1415049999 55.1183080000 61.7392910000 14.8966170000
441       21  1 -0.5879879982 13.3900760000 38.4259250000 17.0088120000
442       21  1 -0.5879879982 15.5063630000 37.7609140000 18.7932560000
443       21  2 -0.2376980003 13.2230440000 40.5898940000 18.0232020000
444       21  2  0.3734929998 13.8280310000 39.2977080000 17.9303720000
445       21  2 -0.1315130000 13.6606580000 41.4903740000 18.9604900000
446       21  2 -0.1315130000 14.7234830000 41.1563430000 19.8568170000
447       21  2  0.3734929998 14.9043000000 38.9595220000 18.8379330000
448       21  2 -0.2376980003 15.3301230000 39.9276620000 19.8000580000
449       21  2 -0.2376980003 13.5663160000 36.2591780000 16.0020110000
450       21  2  0.3734929998 13.9921410000 37.2273090000 16.9641320000
451       21  2 -0.1315130000 14.1729520000 35.0304750000 15.9452470000
452       21  2  0.3734929998 15.0684020000 36.8891340000 17.8716890000
453       21  2 -0.1315130000 15.2357750000 34.6964530000 16.8415790000
454       21  2 -0.2376980003 15.6733890000 35.5969490000 17.7788590000
455       21  3  0.1482059998 12.4176690000 40.8218360000 17.3323570000
456       21  3  0.1415049999 15.0494080000 41.8902840000 20.5892110000
457       21  3  0.1482059998 16.1391380000 39.6522540000 20.4703690000
458       21  3  0.1482059998 12.7572950000 36.5345730000 15.3317000000
459       21  3  0.1482059998 16.4787640000 35.3650070000 18.4697040000
460       21  3  0.1415049999 13.1988120000 42.4718640000 19.0286070000
461       21  3  0.1415049999 15.6976200000 33.7149630000 16.7734620000
462       21  3  0.1415049999 13.8470250000 34.2965430000 15.2128580000
463       22  4 -0.8476000000 37.5832410000 14.8346330000 61.6499280000
464       22  5  0.4238000000 38.3414950000 15.4555650000 61.4511950000
465       22  5  0.4238000000 37.8836520000 14.1408880000 62.3041650000
466       23  4 -0.8476000000  4.9951190000 65.4498220000  7.0910060000
467       23  5  0.4238000000  5.5940040000 65.0250590000  6.4121000000
468       23  5  0.4238000000  4.1873880000 65.8232820000  6.6353170000
469       24  4 -0.8476000000 52.5170610000 23.9755460000  7.6849490000
470       24  5  0.4238000000 53.3370970000 23.4791120000  7.9697170000
471       24  5  0.4238000000 51.7218480000 23.6099670000  8.1682110000
472       25  4 -0.8476000000 32.3341970000 33.4749530000 35.4672580000
473       25  5  0.4238000000 32.5735660000 32.5140400000 35.3281560000
474       25  5  0.4238000000 31.7804790000 33.5637480000 36.2949450000
475       26  4 -0.8476000000 42.5078460000  5.6226480000 30.9874000000
476       26  5  0.4238000000 43.3177880000  5.2894480000 30.5047290000
477       26  5  0.4238000000 41.7450580000  4.9957880000 30.8300580000
478       27  4 -0.8476000000  4.5014450000 44.1939800000 24.1938650000
479       27  5  0.4238000000  4.5964900000 43.2642760000 23.8380320000
480       27  5  0.4238000000  4.5462780000 44.1745480000 25.1924470000
481       28  4 -0.8476000000 51.6300620000 21.1429400000 60.7450530000
482       28  5  0.4238000000 52.4195840000 21.7496640000 60.6526390000
483       28  5  0.4238000000 51.7279820000 20.5929620000 61.5742030000
484       29  4 -0.8476000000 54.3187050000 35.2361280000 39.1540950000
485       29  5  0.4238000000 53.9442850000 36.1479310000 38.9854940000
486       29  5  0.4238000000 54.4218000000 34.7525730000 38.2851300000
487       30  4 -0.8476000000 41.9284480000 49.8659800000  5.4146290000
488       30  5  0.4238000000 42.7655060000 49.3291770000  5.5203450000
489       30  5  0.4238000000 42.0715650000 50.7827870000  5.7868350000
490       31  4 -0.8476000000 53.6759310000 34.5621670000 12.1166380000
491       31  5  0.4238000000 54.4164490000 34.6328760000 11.4483310000
492       31  5  0.4238000000 52.8045610000 34.4558330000 11.6381390000
493       32  4 -0.8476000000 10.1505570000 17.1159660000  0.4169410000
494       32  5  0.4238000000 11.0324090000 17.5469240000  0.6082840000
495       32  5  0.4238000000 10.1160770000 16.2186630000  0.8564990000
496       33  4 -0.8476000000 29.4893230000 10.3482480000 39.4133370000
497       33  5  0.4238000000 30.2073100000 10.2094110000 40.0954060000
498       33  5  0.4238000000 29.6153960000  9.7021240000 38.6608850000
499       34  4 -0.8476000000 10.1819580000 53.8413940000 32.9620320000
500       34  5  0.4238000000  9.4574770000 53.3030570000 32.5315430000
501       34  5  0.4238000000 10.9987770000 53.8214460000 32.3858700000
502       35  4 -0.8476000000 51.6681120000 50.2655880000 44.6734530000
503       35  5  0.4238000000 51.9601150000 51.2219990000 44.6699380000
504       35  5  0.4238000000 51.4870150000 49.9761550000 45.6131270000
505       36  4 -0.8476000000 63.3750800000 26.0540450000 14.0872390000
506       36  5  0.4238000000 62.5767510000 25.8362720000 14.6487060000
507       36  5  0.4238000000 64.1875260000 26.1019550000 14.6679190000
508       37  4 -0.8476000000 22.6215760000 46.1959340000 67.9769130000
509       37  5  0.4238000000 23.0247250000 47.1099630000 67.9319280000
510       37  5  0.4238000000 22.9261490000 45.7383770000 68.8120360000
511       38  4 -0.8476000000 59.7311260000  8.4606750000 66.7878020000
512       38  5  0.4238000000 60.0012470000  9.2344540000 67.3607760000
513       38  5  0.4238000000 59.8222720000  7.6124640000 67.3091310000
514       39  4 -0.8476000000 21.9016060000 27.7588140000  5.4168570000
515       39  5  0.4238000000 21.7273660000 26.7741730000  5.4279340000
516       39  5  0.4238000000 21.4438960000 28.1867680000  6.1959020000
517       40  4 -0.8476000000 59.8003280000 38.2238690000 48.3721130000
518       40  5  0.4238000000 60.5057040000 38.9135660000 48.2085170000
519       40  5  0.4238000000 60.0285890000 37.7025810000 49.1941280000
520       41  4 -0.8476000000 17.1324680000 69.1456640000 52.9454540000
521       41  5  0.4238000000 18.0222820000 68.7645110000 53.1963580000
522       41  5  0.4238000000 16.6290010000 68.4809110000 52.3939300000
523       42  4 -0.8476000000  2.2803770000 18.9185560000 42.9083420000
524       42  5  0.4238000000  2.3807050000 18.4750750000 42.0176910000
525       42  5  0.4238000000  1.3614010000 18.7484100000 43.2634280000
526       43  4 -0.8476000000 29.5086710000  0.6957300000 23.0022740000
527       43  5  0.4238000000 28.7327840000  0.8627990000 23.6106220000
528       43  5  0.4238000000 30.1025430000 -0.0012050000 23.4037120000
529       44  4 -0.8476000000 58.8542320000  8.6943070000  5.4083180000
530       44  5  0.4238000000 59.5258340000  9.0965670000  6.0305220000
531       44  5  0.4238000000 58.1083610000  9.3430540000  5.2587910000
532       45  4 -0.8476000000 53.4397510000 53.8713810000 26.1117750000
533       45  5  0.4238000000 54.4110450000 54.1087140000 26.1279440000
534       45  5  0.4238000000 53.0021080000 54.3127140000 25.3286730000
535       46  4 -0.8476000000 35.1381940000 55.6041310000 68.0800230000
536       46  5  0.4238000000 35.3737700000 55.1369820000 67.2278050000
537       46  5  0.4238000000 35.0305430000 56.5825120000 67.9047050000
538       47  4 -0.8476000000 20.0521100000 55.4148390000 23.0095060000
539       47  5  0.4238000000 19.5632390000 54.5455340000 23.0824020000
540       47  5  0.4238000000 21.0168780000 55.2738930000 23.2306650000
541       48  4 -0.8476000000 41.0054790000 17.8308940000 31.4984320000
542       48  5  0.4238000000 40.0802350000 17.8407680000 31.8776760000
543       48  5  0.4238000000 40.9893250000 17.4095390000 30.5919260000
544       49  4 -0.8476000000 29.5124470000 48.5473040000 59.2981070000
545       49  5  0.4238000000 30.3878180000 49.0268270000 59.2365920000
546       49  5  0.4238000000 28.8940750000 48.8910880000 58.5917190000
547       50  4 -0.8476000000 58.4521710000 14.3350790000 18.1818770000
548       50  5  0.4238000000 58.6147160000 13.7724930000 17.3712740000
549       50  5  0.4238000000 57.7255670000 14.9943020000 17.9894580000
550       51  4 -0.8476000000 67.7230880000  5.3068660000 33.5882740000
551       51  5  0.4238000000 66.9138310000  4.8045880000 33.2836090000
552       51  5  0.4238000000 68.4374690000  5.2412360000 32.8919220000
553       52  4 -0.8476000000  9.9177690000 55.7187750000 55.1725130000
554       52  5  0.4238000000 10.7034450000 56.3360260000 55.2139110000
555       52  5  0.4238000000  9.2369250000 56.0005870000 55.8482250000
556       53  4 -0.8476000000 26.7108190000 16.6883430000 16.7093990000
557       53  5  0.4238000000 26.1879400000 17.3746700000 16.2038780000
558       53  5  0.4238000000 26.9347270000 17.0423780000 17.6171870000
559       54  4 -0.8476000000 43.4022380000 23.7957950000 18.6475860000
560       54  5  0.4238000000 44.3583990000 23.7301920000 18.3621880000
561       54  5  0.4238000000 42.8722520000 24.2529840000 17.9336900000
562       55  4 -0.8476000000 14.3592070000 38.1480090000 60.6088700000
563       55  5  0.4238000000 14.0287870000 37.2535480000 60.3076050000
564       55  5  0.4238000000 13.8396320000 38.4421360000 61.4107970000
565       56  4 -0.8476000000 50.1246510000 30.4474710000 16.2102850000
566       56  5  0.4238000000 49.2223110000 30.0168260000 16.2284050000
567       56  5  0.4238000000 50.8099670000 29.7732270000 15.9358940000
568       57  4 -0.8476000000 33.8441120000  9.3521910000 41.1081650000
569       57  5  0.4238000000 33.4632550000 10.2475450000 41.3390070000
570       57  5  0.4238000000 34.6444900000  9.1733070000 41.6799590000
571       58  4 -0.8476000000  5.3542030000 36.9464340000 33.4475760000
572       58  5  0.4238000000  5.8786880000 36.5911250000 32.6738380000
573       58  5  0.4238000000  4.9993690000 36.1836170000 33.9877220000
574       59  4 -0.8476000000  5.6947130000 16.8252170000 44.1243000000
575       59  5  0.4238000000  6.0102080000 16.9656930000 43.1858290000
576       59  5  0.4238000000  6.0128660000 17.5789730000 44.6989170000
577       60  4 -0.8476000000 59.3819900000 63.3121250000 36.5524980000
578       60  5  0.4238000000 59.0712850000 64.0530780000 37.1478560000
579       60  5  0.4238000000 60.2439530000 63.5730150000 36.1183210000
580       61  4 -0.8476000000 53.8791340000 61.9309680000 55.9612040000
581       61  5  0.4238000000 54.7977290000 61.5357690000 55.9613190000
582       61  5  0.4238000000 53.8218540000 62.6402340000 55.2589110000
583       62  4 -0.8476000000 31.3564810000 33.5615790000 53.0178000000
584       62  5  0.4238000000 32.3453690000 33.4841790000 52.8908770000
585       62  5  0.4238000000 31.1650590000 33.9207710000 53.9309770000
586       63  4 -0.8476000000  4.6063480000 63.8472320000  8.5545020000
587       63  5  0.4238000000  4.4868270000 64.5427520000  9.2629980000
588       63  5  0.4238000000  4.8128520000 62.9677250000  8.9827270000
589       64  4 -0.8476000000 48.2296690000 23.0461700000 46.3578960000
590       64  5  0.4238000000 47.3245500000 23.1628630000 45.9490640000
591       64  5  0.4238000000 48.2797920000 22.1542820000 46.8068710000
592       65  4 -0.8476000000 31.5134070000 28.0251240000 42.0269520000
593       65  5  0.4238000000 32.0354010000 28.8010540000 41.6727560000
594       65  5  0.4238000000 31.9744730000 27.6534920000 42.8324720000
595       66  4 -0.8476000000 51.1186180000 29.0863660000 41.0575370000
596       66  5  0.4238000000 50.1675060000 28.9650600000 40.7735100000
597       66  5  0.4238000000 51.7041060000 28.4683520000 40.5333060000
598       67  4 -0.8476000000 64.7413060000  6.8621820000 58.7819920000
599       67  5  0.4238000000 64.8239000000  7.7547850000 58.3387780000
600       67  5  0.4238000000 65.6104270000  6.3732250000 58.7105590000
601       68  4 -0.8476000000 32.3806600000 35.4527650000 14.7424880000
602       68  5  0.4238000000 31.7409870000 36.2166540000 14.8278840000
603       68  5  0.4238000000 32.2286240000 34.9869460000 13.8710230000
604       69  4 -0.8476000000 48.2295250000 23.9331320000 10.2441500000
605       69  5  0.4238000000 49.0614490000 24.4647390000 10.4032000000
606       69  5  0.4238000000 47.8093920000 24.2215510000  9.3840000000
607       70  4 -0.8476000000 15.8897600000 15.7280550000 64.0648420000
608       70  5  0.4238000000 16.1366280000 16.6906370000 64.1766120000
609       70  5  0.4238000000 16.6571810000 15.1525690000 64.3466860000
610       71  4 -0.8476000000 69.7937940000  5.8608280000 51.0255830000
611       71  5  0.4238000000 69.3900630000  6.7748480000 50.9859880000
612       71  5  0.4238000000 70.4016520000  5.7992820000 51.8169580000
613       72  4 -0.8476000000 66.9007740000 20.0997970000 25.8035010000
614       72  5  0.4238000000 67.7304080000 19.5831450000 25.5918910000
615       72  5  0.4238000000 66.7460850000 20.7866610000 25.0936830000
616       73  4 -0.8476000000 36.1732040000 15.3183140000 40.2783100000
617       73  5  0.4238000000 35.8704120000 16.2429480000 40.5093260000
618       73  5  0.4238000000 36.1503800000 14.7459680000 41.0977320000
619       74  4 -0.8476000000  4.2328660000 21.3350720000 42.9601070000
620       74  5  0.4238000000  3.6022010000 20.8287440000 43.5482350000
621       74  5  0.4238000000  4.0794910000 21.0763010000 42.0066570000
622       75  4 -0.8476000000 48.7909760000 43.2186730000 21.1835000000
623       75  5  0.4238000000 48.6055540000 42.3069770000 21.5501460000
624       75  5  0.4238000000 48.6841580000 43.8976380000 21.9095500000
625       76  4 -0.8476000000 22.5877720000  3.4685130000 33.5925940000
